time,battery,altitude,pressure,magX,magY,magZ,rotX,rotY,rotZ,ax,ay,az,vx,vy,vz,motor1,motor2,motor3,motor4,lat,lng,elevation,nbsat
1631795166.357258,71,0,99792,374.26171875,210.1640625,17.75390625,-948.0,-2084.0,5331.0,4.693403720855713,146.6917724609375,-1045.40234375,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795166.483369,71,0,99804,360.52734375,203.2734375,-3.55078125,-958.0,-2078.0,5329.0,4.553409576416016,146.61180114746094,-1046.23583984375,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795166.750099,71,0,99795,374.26171875,223.9453125,10.65234375,-956.0,-2059.0,5331.0,7.169195652008057,146.01937866210938,-1045.671875,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795166.751887,71,0,99792,374.26171875,189.4921875,3.55078125,-970.0,-2052.0,5333.0,6.3750834465026855,147.26162719726562,-1045.42138671875,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795166.852588,71,0,99792,363.9609375,206.71875,-21.3046875,-977.0,-2038.0,5335.0,7.566629886627197,146.620849609375,-1044.04736328125,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795167.117885,71,0,99795,374.26171875,203.2734375,-17.75390625,-976.0,-2032.0,5336.0,-0.03343060612678528,144.2240447998047,-1045.88671875,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795167.277371,71,0,99787,374.26171875,223.9453125,3.55078125,-983.0,-2034.0,5338.0,4.9263916015625,146.10391235351562,-1044.78125,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795167.28771,71,0,99789,370.828125,206.71875,-7.1015625,-979.0,-2038.0,5339.0,-0.601645827293396,138.55833435058594,-1040.7275390625,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795167.514833,71,0,99787,353.66015625,203.2734375,10.65234375,-977.0,-2044.0,5341.0,-0.40350142121315,147.65451049804688,-1035.57421875,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795167.516396,71,0,99795,360.52734375,210.1640625,-10.65234375,-963.0,-2046.0,5340.0,-0.6984015107154846,138.70114135742188,-1045.55078125,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795167.603532,71,0,99795,381.12890625,223.9453125,-3.55078125,-961.0,-2046.0,5343.0,-0.14101038873195648,141.91574096679688,-1044.591796875,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795167.763922,71,0,99801,384.5625,206.71875,-7.1015625,-960.0,-2055.0,5344.0,-0.5545517802238464,145.29928588867188,-1045.24755859375,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795167.853122,71,0,99798,370.828125,213.609375,0.0,-974.0,-2044.0,5345.0,7.634268283843994,146.2133331298828,-1044.42919921875,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
1631795167.994744,71,0,99795,360.52734375,203.2734375,-10.65234375,-981.0,-2036.0,5348.0,6.482203960418701,145.6177520751953,-1045.45361328125,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0
